data_index,case_id,raw_case_name,source_x_mm,source_y_mm,source_z_mm,leak_rate_ml_min,min,max,mean,std,sum,finite_ratio,flags
0,case_0000,"0,-150,0,1000mlmin",0,-150,0,1000,7.516979621868813e-06,0.10577161610126495,0.0015700282528996468,0.00095433893147856,20835.911407112733,1.0,
1,case_0001,"0,-150,0,100mlmin",0,-150,0,100,9.335477102467848e-07,0.014226141385734081,0.00015937663556542248,0.00010032273712567985,2115.0929187852475,1.0,
2,case_0002,"0,-150,0,200mlmin",0,-150,0,200,1.6208168744924478e-06,0.023969918489456177,0.0003462233580648899,0.00021424742590170354,4594.747648447884,1.0,
3,case_0003,"0,-150,0,400mlmin",0,-150,0,400,3.0005692224222003e-06,0.03469337522983551,0.0006390358321368694,0.00039480728446505964,8480.667233051136,1.0,
4,case_0004,"0,-150,0,50mlmin",0,-150,0,50,1.0713110043525376e-07,0.00950474664568901,7.91222119005397e-05,5.0590326281962916e-05,1050.0332999458924,1.0,
5,case_0005,"0,-150,0,600mlmin",0,-150,0,600,4.424427970661782e-06,0.04222782328724861,0.000931988179218024,0.000564924965146929,12368.45054972466,1.0,
6,case_0006,"0,-150,0,800mlmin",0,-150,0,800,5.97988491790602e-06,0.08984939754009247,0.0012510946253314614,0.0007605244172737002,16603.333074235707,1.0,
7,case_0007,"100,0,0,1000mlmin",100,0,0,1000,6.761110398656456e-06,0.15696294605731964,0.0015685183461755514,0.0010496017057448626,20815.876070325154,1.0,
8,case_0008,"100,0,0,600mlmin",100,0,0,600,3.96917903344729e-06,0.09006229043006897,0.0009421550785191357,0.0006074086995795369,12503.387410251871,1.0,
9,case_0009,"100,0,0,800mlmin",100,0,0,800,5.290145054459572e-06,0.10640592873096466,0.0012550463434308767,0.0008422954706475139,16655.79032365038,1.0,
10,case_0010,"200,-150,0,1000mlmin",200,-150,0,1000,9.525744530947122e-07,0.2130500078201294,0.0015586368972435594,0.0011532179778441787,20684.72647239524,1.0,
11,case_0011,"200,-150,0,400mlmin",200,-150,0,400,4.7463922214774357e-07,0.12598773837089539,0.0006242393865250051,0.0004969372530467808,8284.303567052257,1.0,
12,case_0012,"200,-150,0,50mlmin",200,-150,0,50,3.0918795346224215e-07,0.02271147258579731,7.846208609407768e-05,5.819967918796465e-05,1041.2743915430299,1.0,
13,case_0013,"200,-150,0,600mlmin",200,-150,0,600,6.700863650621613e-07,0.16014763712882996,0.0009359463001601398,0.0007148651638999581,12420.973613840435,1.0,
14,case_0014,"200,-150,0,800mlmin",200,-150,0,800,7.627762101947155e-07,0.18867960572242737,0.0012475090334191918,0.0009318137308582664,16555.73970406901,1.0,
15,case_0015,"200,-150,0,200mlmin",200,-150,0,200,4.762403591485054e-07,0.09313242137432098,0.00031237726216204464,0.0002690764085855335,4145.570856572848,1.0,
16,case_0016,"6,200,-300,100",200,-300,0,100,1.273730561024422e-07,0.6404489278793335,0.00015952848480083048,0.0012380230473354459,2117.109018436724,1.0,
17,case_0017,"6,200,-300,1000",200,-300,0,1000,8.285847457045747e-07,0.9602342247962952,0.0015708014834672213,0.0031268196180462837,20846.159827146526,1.0,
18,case_0018,"6,200,-300,200",200,-300,0,200,3.6434664707485354e-07,0.7667897939682007,0.0003177332691848278,0.001926100580021739,4216.650473536086,1.0,
19,case_0019,"6,200,-300,400",200,-300,0,400,4.395190558170725e-07,0.8827934265136719,0.0006313293124549091,0.002474491950124502,8378.397215562822,1.0,
20,case_0020,"6,200,-300,50",200,-300,0,50,6.332579260970306e-08,0.431029736995697,7.945708784973249e-05,0.0005242350162006915,1054.4779922713597,1.0,
21,case_0021,"6,200,-300,600",200,-300,0,600,6.029111432326317e-07,0.9302610754966736,0.0009444489842280746,0.002761834068223834,12533.82884581673,1.0,
22,case_0022,"6,200,-300,800",200,-300,0,800,6.619351324843592e-07,0.9500800371170044,0.0012578032910823822,0.0029666400514543056,16692.35789467013,1.0,
23,case_0023,"6,200,-150,100",200,-150,0,100,1.445412465272966e-07,0.07194256782531738,0.0001563405676279217,0.00014709826791658998,2074.801951285293,1.0,
24,case_0024,Q100-X300-Y0-Fraction,300,0,0,100,1.7784779515750415e-07,0.011520863510668278,0.00015621476632077247,9.616547322366387e-05,2073.13376549587,1.0,
25,case_0025,Q100-X400-Y0-Fraction,400,0,0,100,1.7883580483157857e-07,0.016158536076545715,0.0001563318510306999,0.00010163761908188462,2074.685780094159,1.0,
26,case_0026,Q1000-X300-Y0-Fraction,300,0,0,1000,3.5436207781458506e-06,0.10492029786109924,0.001570126274600625,0.0009911642409861088,20837.189050488698,1.0,
27,case_0027,Q1000-X400-Y0-Fraction,400,0,0,1000,9.017711590786348e-07,0.09434168040752411,0.001560285920277238,0.0010077782208099961,20706.60114065897,1.0,
28,case_0028,Q200-X300-Y0-Fraction,300,0,0,200,4.585876922647003e-07,0.0230601467192173,0.00031220470555126667,0.0001958308566827327,4143.281866421401,1.0,
29,case_0029,Q200-X400-Y0-Fraction,400,0,0,200,3.5114717888973246e-07,0.02722666598856449,0.000312509189825505,0.0002074870717478916,4147.322634438946,1.0,
30,case_0030,Q400-X300-Y0-Fraction,300,0,0,400,5.512131338036852e-07,0.03460131585597992,0.0006241692462936044,0.00039123708847910166,8283.374516915066,1.0,
31,case_0031,Q400-X400-Y0-Fraction,400,0,0,400,4.6097812855805387e-07,0.04804548993706703,0.0006246882257983088,0.00041056377813220024,8290.258450256857,1.0,
32,case_0032,Q50-X300-Y0-Fraction,300,0,0,50,6.544633723848392e-09,0.0010416836012154818,6.5345789153070655e-06,4.954177256877301e-06,86.72060037435674,1.0,
33,case_0033,Q50-X400-Y0-Fraction,400,0,0,50,7.595320994369104e-08,0.00507713295519352,7.711844227742404e-05,4.7564444685122e-05,1023.4406030604349,1.0,
34,case_0034,Q600-X300-Y0-Fraction,300,0,0,600,7.536764883298019e-07,0.048563532531261444,0.000936005380935967,0.0005811431910842657,12421.759324144623,1.0,
35,case_0035,Q600-X400-Y0-Fraction,400,0,0,600,6.684086883979035e-07,0.06944310665130615,0.0009366770391352475,0.0006073149270378053,12430.680651030136,1.0,
36,case_0036,Q800-X300-Y0-Fraction,300,0,0,800,8.527869113095221e-07,0.09076906740665436,0.0012475340627133846,0.0007913177832961082,16556.09625192144,1.0,
37,case_0037,Q800-X400-Y0-Fraction,400,0,0,800,7.270320452335e-07,0.0826243907213211,0.0012486481573432684,0.0008062609122134745,16570.858951880564,1.0,
38,case_0038,"6,0,0,0,100",0,0,0,100,2.0881367390757077e-07,0.010396018624305725,0.0001560933596920222,9.62717822403647e-05,2071.522309187784,1.0,
39,case_0039,"6,0,0,0,200",0,0,0,200,6.03161765866389e-07,0.018535643815994263,0.00031194178154692054,0.00019355544645804912,4139.78885022319,1.0,
40,case_0040,"6,0,0,0,50",0,0,0,50,3.7195061963757325e-07,0.0032341727055609226,7.827230729162693e-05,4.6360717533389106e-05,1038.7548917067625,1.0,
41,case_0041,"6,0,0,0,400",0,0,0,400,7.666104693271336e-07,0.04338061809539795,0.0006233610329218209,0.00039484971784986556,8272.646963102152,1.0,
42,case_0042,"6,0,0,0,600",0,0,0,600,1.0510000265639974e-06,0.05590330809354782,0.0009347821469418705,0.0005884224083274603,12405.53920115684,1.0,
43,case_0043,"6,0,0,0,800",0,0,0,800,1.2206637620693073e-06,0.066887766122818,0.001245916006155312,0.0007917662733234465,16534.60247160546,1.0,
44,case_0044,"6,0,0,0,1000",0,0,0,1000,5.675526608683867e-06,0.0767764300107956,0.0015681448858231306,0.0009947997750714421,20810.924067848962,1.0,
45,case_0045,"6,0,100,0,100",100,0,0,100,0.0,0.2277749478816986,0.0014091676566749811,0.0031322850845754147,18701.111312872457,1.0,
46,case_0046,"6,0,100,0,50",100,0,0,50,0.0,0.15096239745616913,0.0007495548343285918,0.0019411627436056733,9947.367529191635,1.0,
47,case_0047,"6,0,100,0,200",100,0,0,200,0.0,0.3303857147693634,0.0027122802566736937,0.005082962103188038,35994.7820837297,1.0,
